SET DEFINE OFF

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.35, 25.0, 4156.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.14, 26.0, 4456.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.76, 27.0, 6006.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.16, 28.0, 3526.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.6, 29.0, 441.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.36, 30.0, 1484.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.29, 31.0, 4292.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.76, 32.0, 464.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.14, 33.0, 4207.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.54, 34.0, 5533.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.55, 35.0, 606.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.77, 36.0, 6248.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.74, 37.0, 8365.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.2, 38.0, 2537.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.59, 39.0, 5655.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.51, 40.0, 2866.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.6, 41.0, 6659.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.56, 42.0, 3617.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.7, 43.0, 3674.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.72, 44.0, 660.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.6, 45.0, 8585.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.07, 46.0, 2321.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.47, 47.0, 6636.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.63, 48.0, 8372.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.57, 49.0, 5430.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.12, 50.0, 3118.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.29, 51.0, 4024.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.36, 52.0, 7486.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.56, 53.0, 5678.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.5, 54.0, 6166.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.79, 55.0, 4749.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.28, 56.0, 4744.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.77, 57.0, 1617.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.58, 58.0, 762.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.11, 59.0, 6522.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.33, 60.0, 7539.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.13, 61.0, 5994.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.62, 62.0, 5237.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.54, 63.0, 2145.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.69, 64.0, 8071.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.76, 65.0, 6533.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.05, 66.0, 6030.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.03, 67.0, 4717.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.63, 68.0, 7104.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.53, 69.0, 4872.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.28, 70.0, 1433.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.49, 71.0, 1751.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.33, 72.0, 4624.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.2, 73.0, 7460.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.64, 74.0, 4300.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.78, 75.0, 1840.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.65, 76.0, 8096.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.29, 77.0, 3938.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.53, 78.0, 4472.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.47, 79.0, 8483.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.69, 80.0, 7155.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.58, 81.0, 1854.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.17, 82.0, 4013.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.76, 83.0, 1556.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.3, 84.0, 5605.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.22, 85.0, 2107.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.33, 86.0, 2691.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.34, 87.0, 8083.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.65, 88.0, 1397.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.41, 89.0, 3956.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.66, 90.0, 7846.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.3, 91.0, 4624.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.39, 92.0, 8524.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.11, 93.0, 1078.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.11, 94.0, 1152.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.06, 95.0, 5908.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.15, 96.0, 1636.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.29, 97.0, 6827.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.27, 98.0, 2280.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.47, 99.0, 1256.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.3, 100.0, 8474.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.63, 101.0, 896.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.59, 102.0, 322.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.36, 103.0, 1931.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.1, 104.0, 8102.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.58, 105.0, 8219.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.24, 106.0, 5920.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.61, 107.0, 1896.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.63, 108.0, 612.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.18, 109.0, 569.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.63, 110.0, 2700.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.47, 111.0, 5782.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.59, 112.0, 6813.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.57, 113.0, 4996.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.77, 114.0, 3236.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.67, 115.0, 7575.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.36, 116.0, 5736.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.52, 117.0, 3457.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.72, 118.0, 2171.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.54, 119.0, 7205.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.17, 120.0, 6372.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.33, 121.0, 3408.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.28, 122.0, 8266.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.27, 123.0, 8133.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.45, 124.0, 8422.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.42, 125.0, 5643.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.71, 126.0, 4173.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.34, 127.0, 5746.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.63, 128.0, 3740.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.56, 129.0, 264.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.11, 130.0, 3983.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.6, 131.0, 1946.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.24, 132.0, 715.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.75, 133.0, 6264.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.67, 134.0, 2752.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.4, 135.0, 312.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.17, 136.0, 4653.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.07, 137.0, 6130.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.64, 138.0, 5378.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.46, 139.0, 1011.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.36, 140.0, 3536.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.38, 141.0, 8448.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.22, 142.0, 3742.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.36, 143.0, 4130.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.77, 144.0, 3391.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.07, 145.0, 6784.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.72, 146.0, 4612.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.66, 147.0, 7993.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.37, 148.0, 2262.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.04, 149.0, 7639.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.72, 150.0, 7730.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.75, 151.0, 5374.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.15, 152.0, 2226.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.58, 153.0, 1295.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.23, 154.0, 834.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.45, 155.0, 3823.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.55, 156.0, 1282.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.78, 157.0, 4713.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.14, 158.0, 3397.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.72, 159.0, 5135.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.52, 160.0, 7928.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.42, 161.0, 4629.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.51, 162.0, 153.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.39, 163.0, 4465.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.08, 164.0, 1248.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.51, 165.0, 5416.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.49, 166.0, 4696.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.12, 167.0, 2303.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.04, 168.0, 3756.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.55, 169.0, 2398.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.6, 170.0, 5929.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.36, 171.0, 964.0);

INSERT INTO CATALOGUE (ID_PRODUIT, PRIX_UNITAIRE, ID_COULEUR, STOCK) 
VALUES (5.0, 0.77, 172.0, 2097.0);

